------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :65
-----Sub :
               Total_Num :28
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                        |Add      |14       |4        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:95                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                        |Add      |14       |2        |../ipcore/fifo_line_buf_1bit/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf_1bit.v:147                                                                                                                                                     |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                        |Add      |14       |2        |../ipcore/fifo_line_buf_1bit/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf_1bit.v:95                                                                                                                                                      |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ext_rstn_debounce                        |Add      |16       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsst_rst_cross_sync_v1_0.v:81                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_deb                    |Add      |12       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsst_rst_debounce_v1_0.v:47                                  |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_wtchdg                 |Add      |10       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsst_rst_wtchdg_v1_0.v:37                                    |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_wtchdg                 |Add      |10       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsst_rst_wtchdg_v1_0.v:53                                    |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                 |Add      |16       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:127                        |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                 |Add      |10       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:165                        |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tx_rst_fsm_multi_sw_lane                 |Add      |12       |1        |../../../../../2026FPGA_ZIGUANG_DOCUMENTS/OG50K_documents/PCIE/pcie_test_platform_v1_0/pango_pcie_dma_alloc/pcie_test_rtl/PG2L100H_PCIe_DMA/ipcore/pcie/rtl/hsst_pipe/hsstl_rst4mcrsw_tx_rst_fsm_v1_1.v:139                        |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_cdc_fifo                               |Add      |11       |1        |../source/async_fifo_video.v:65                                                                                                                                                                                                    |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_cdc_fifo                               |Add      |11       |1        |../source/async_fifo_video.v:84                                                                                                                                                                                                    |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gauss_filter                           |Add      |10       |2        |../source/img_process/gauss_filter.v:49                                                                                                                                                                                            |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gauss_filter                           |Add      |10       |2        |../source/img_process/gauss_filter.v:50                                                                                                                                                                                            |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gauss_filter                           |Add      |10       |2        |../source/img_process/gauss_filter.v:51                                                                                                                                                                                            |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gauss_filter                           |Add      |13       |1        |u_gauss_filter/N50_1                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gauss_filter                           |Add      |12       |1        |u_gauss_filter/N50_2                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_1b                              |Add      |12       |1        |../source/img_process/matrix_3x3_1bit.v:55                                                                                                                                                                                         |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_1b                              |Add      |12       |1        |../source/img_process/matrix_3x3_1bit.v:67                                                                                                                                                                                         |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3                             |Add      |11       |1        |../source/img_process/matrix_3x3.v:49                                                                                                                                                                                              |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3                             |Add      |11       |1        |../source/img_process/matrix_3x3.v:61                                                                                                                                                                                              |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3_sobel                       |Add      |11       |1        |../source/img_process/matrix_3x3.v:49                                                                                                                                                                                              |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3_sobel                       |Add      |11       |1        |../source/img_process/matrix_3x3.v:61                                                                                                                                                                                              |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |../source/projection.v:114                                                                                                                                                                                                         |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |../source/projection.v:115                                                                                                                                                                                                         |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Add      |11       |2        |../source/projection.v:205                                                                                                                                                                                                         |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Add      |12       |1        |../source/projection.v:56                                                                                                                                                                                                          |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Add      |12       |1        |../source/projection.v:58                                                                                                                                                                                                          |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Add      |12       |1        |../source/projection.v:81                                                                                                                                                                                                          |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Add      |14       |1        |u_projection/N122_1                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |u_projection/N205_3                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |u_projection/N213_3                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |u_projection/N231_3                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |u_projection/N239_3                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |u_projection/N257_3                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_projection                             |Sub      |13       |1        |u_projection/N265_3                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |12       |1        |../source/img_process/sobel.v:104                                                                                                                                                                                                  |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Sub      |11       |1        |u_sobel_pipeline/N106_3                                                                                                                                                                                                            |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Sub      |11       |1        |u_sobel_pipeline/N107_3                                                                                                                                                                                                            |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |11       |1        |u_sobel_pipeline/N11_1                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |10       |1        |u_sobel_pipeline/N11_2                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |11       |1        |u_sobel_pipeline/N20_1                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |10       |1        |u_sobel_pipeline/N20_2                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |11       |1        |u_sobel_pipeline/N37_1                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |10       |1        |u_sobel_pipeline/N37_2                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |11       |1        |u_sobel_pipeline/N46_1                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel_pipeline                         |Add      |10       |1        |u_sobel_pipeline/N46_2                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |33       |1        |../source/main.v:133                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |12       |1        |../source/main.v:276                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |12       |1        |../source/main.v:276                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |11       |1        |../source/main.v:277                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |11       |1        |../source/main.v:277                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |12       |1        |../source/main.v:278                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |12       |1        |../source/main.v:278                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |11       |1        |../source/main.v:279                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |11       |1        |../source/main.v:279                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |12       |1        |../source/main.v:280                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |12       |1        |../source/main.v:280                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |11       |1        |../source/main.v:281                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |11       |1        |../source/main.v:281                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |12       |1        |../source/main.v:295                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |12       |1        |../source/main.v:296                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |12       |1        |../source/main.v:342                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |11       |1        |../source/main.v:344                                                                                                                                                                                                               |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Add      |14       |1        |../source/main.v:78                                                                                                                                                                                                                |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N141_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N152_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N163_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N174_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N216_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N227_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N238_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N249_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N291_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N302_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N313_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_mid_filter_top              |Sub      |13       |1        |N324_3                                                                                                                                                                                                                             |
|-----------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

